-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.GreenPointEV.Ltd+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\75a88e2d043f46e54e1a5e02e95edee2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\75a88e2d043f46e54e1a5e02e95edee2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\75a88e2d043f46e54e1a5e02e95edee2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
